timestamp,x,y,z,magnitude,distance_cm,temperature
-0.0641,0.1682,0.1491,0.23,Mild Tremor Detected,0.0,31.73,2025-03-26 11:01:47
-0.0627,0.1369,0.1567,0.22,Mild Tremor Detected,0.0,31.64,2025-03-26 11:01:55
-0.0588,0.133,0.1638,0.22,Mild Tremor Detected,0.0,31.73,2025-03-26 11:02:02
-0.0583,0.1381,0.1589,0.22,Mild Tremor Detected,0.0,31.78,2025-03-26 11:02:10
-0.1398,0.2409,0.2304,0.36,Mild Tremor Detected,0.0,31.73,2025-03-26 11:02:17
-0.0576,0.1413,0.1538,0.22,Mild Tremor Detected,0.0,31.73,2025-03-26 11:02:25
-0.0617,0.1608,0.1577,0.23,Mild Tremor Detected,0.0,31.73,2025-03-26 11:02:32
-0.0539,0.0735,0.0703,0.12,,0.0,31.73,2025-03-26 11:02:34
-0.0351,0.0454,0.0671,0.09,,0.0,31.73,2025-03-26 11:02:36
-0.0461,0.063,0.0769,0.11,,0.0,31.68,2025-03-26 11:02:39
-0.0366,0.0686,0.0608,0.1,,0.0,31.64,2025-03-26 11:02:41
-0.81,-0.5,0.57,0.08,No Alert,216.0,37.0,2025-03-26 11:04:33
0.72,-0.16,0.2,0.42,No Alert,48.0,39.0,2025-03-26 11:04:35
-0.82,0.78,0.56,1.69,Severe Earthquake!,207.0,30.0,2025-03-26 11:04:37
0.65,0.9,0.79,1.05,Moderate Earthquake,140.0,26.0,2025-03-26 11:04:39
-0.01,-0.36,0.17,0.8,Moderate Earthquake,184.0,37.0,2025-03-26 11:04:42
-0.35,0.73,-0.07,1.94,Severe Earthquake!,138.0,29.0,2025-03-26 11:04:44
0.43,0.22,-0.21,0.78,Moderate Earthquake,265.0,33.0,2025-03-26 11:04:46
-0.49,-0.88,0.63,0.76,Moderate Earthquake,127.0,35.0,2025-03-26 11:04:48
0.03,0.79,0.69,1.44,Moderate Earthquake,145.0,28.0,2025-03-26 11:04:51
0.31,0.44,-0.19,0.37,No Alert,264.0,31.0,2025-03-26 11:04:53
0.31,0.15,-0.99,0.66,Moderate Earthquake,98.0,29.0,2025-03-26 11:04:55
0.4,0.69,-0.49,1.68,Severe Earthquake!,80.0,32.0,2025-03-26 11:04:57
0.49,0.82,-0.93,1.21,Moderate Earthquake,251.0,20.0,2025-03-26 11:05:00
-0.9,-0.98,-0.01,0.82,Moderate Earthquake,200.0,28.0,2025-03-26 11:05:02
0.54,0.5,0.24,1.61,Severe Earthquake!,88.0,32.0,2025-03-26 11:05:04
0.78,0.98,-0.14,0.93,Moderate Earthquake,21.0,21.0,2025-03-26 11:05:06
0.02,-0.18,0.46,1.02,Moderate Earthquake,289.0,32.0,2025-03-26 11:05:09
0.74,0.71,0.18,0.63,Moderate Earthquake,85.0,21.0,2025-03-26 11:05:11
-0.72,0.72,-0.01,1.35,Moderate Earthquake,42.0,34.0,2025-03-26 11:05:13
-0.16,0.29,-0.38,1.32,Moderate Earthquake,79.0,35.0,2025-03-26 11:05:15
0.72,-0.66,-0.99,1.93,Severe Earthquake!,56.0,22.0,2025-03-26 11:05:18
-0.42,0.97,-0.95,0.0,No Alert,133.0,32.0,2025-03-26 11:05:20
0.94,-0.53,-0.3,1.37,Moderate Earthquake,24.0,33.0,2025-03-26 11:05:22
0.43,0.69,0.16,1.5,Moderate Earthquake,22.0,35.0,2025-03-26 11:05:24
-0.95,0.98,0.2,0.67,Moderate Earthquake,169.0,28.0,2025-03-26 11:05:27
0.9,0.66,0.43,1.32,Moderate Earthquake,41.0,36.0,2025-03-26 11:05:29
-0.0441,0.1128,0.113,0.17,,0.0,31.31,2025-03-26 11:05:30
0.13,0.95,0.87,0.81,Moderate Earthquake,287.0,28.0,2025-03-26 11:05:31
-0.0473,0.1076,0.1079,0.16,,0.0,31.4,2025-03-26 11:05:32
-0.88,-0.55,-0.3,0.45,No Alert,263.0,32.0,2025-03-26 11:05:33
-0.0622,0.1211,0.1286,0.19,,0.0,31.45,2025-03-26 11:05:35
0.06,-0.73,-0.52,1.98,Severe Earthquake!,112.0,29.0,2025-03-26 11:05:36
-0.0583,0.1391,0.1254,0.2,,0.0,31.4,2025-03-26 11:05:37
-0.81,-0.83,0.83,1.66,Severe Earthquake!,125.0,31.0,2025-03-26 11:05:38
-0.0485,0.124,0.1145,0.18,,0.0,31.49,2025-03-26 11:05:39
0.56,-0.5,0.0,1.27,Moderate Earthquake,202.0,34.0,2025-03-26 11:05:40
-0.0524,0.1228,0.111,0.17,,0.0,31.59,2025-03-26 11:05:42
-0.08,-0.28,-0.23,0.05,No Alert,166.0,20.0,2025-03-26 11:05:42
-0.0598,0.1208,0.1096,0.17,,0.0,31.54,2025-03-26 11:05:44
0.34,-0.88,-0.72,1.83,Severe Earthquake!,201.0,39.0,2025-03-26 11:05:44
-0.0346,0.1174,0.1257,0.18,,0.0,31.54,2025-03-26 11:05:46
0.88,-0.45,0.58,1.09,Moderate Earthquake,126.0,39.0,2025-03-26 11:05:47
-0.0519,0.1318,0.1059,0.18,,0.0,31.54,2025-03-26 11:05:49
0.42,-0.72,-0.37,1.05,Moderate Earthquake,194.0,29.0,2025-03-26 11:05:49
-0.0893,0.1081,0.0786,0.16,,0.0,31.64,2025-03-26 11:05:51
-0.44,0.0,-0.35,1.95,Severe Earthquake!,173.0,38.0,2025-03-26 11:05:51
-0.04,0.44,-0.08,1.12,Moderate Earthquake,78.0,36.0,2025-03-26 11:05:54
-0.3,0.17,-0.42,1.95,Severe Earthquake!,41.0,30.0,2025-03-26 11:05:56
0.82,-0.6,-0.92,1.26,Moderate Earthquake,262.0,21.0,2025-03-26 11:05:58
0.21,-0.24,-0.73,0.44,No Alert,263.0,39.0,2025-03-26 11:06:00
0.65,0.68,0.46,1.33,Moderate Earthquake,173.0,26.0,2025-03-26 11:06:03
-0.04,0.52,0.39,1.86,Severe Earthquake!,11.0,35.0,2025-03-26 11:06:05
0.73,0.86,0.32,0.98,Moderate Earthquake,119.0,20.0,2025-03-26 11:06:07
0.3,0.95,0.04,1.89,Severe Earthquake!,232.0,25.0,2025-03-26 11:06:09
-0.0422,0.0918,0.0984,0.14,,0.0,31.78,2025-03-26 11:06:10
-0.91,0.97,0.16,1.45,Moderate Earthquake,76.0,26.0,2025-03-26 11:06:12
-0.0341,0.073,0.123,0.15,,0.0,31.73,2025-03-26 11:06:12
0.78,0.66,-0.2,1.51,Severe Earthquake!,280.0,38.0,2025-03-26 11:06:14
-0.0434,0.0903,0.0896,0.13,,0.0,31.64,2025-03-26 11:06:14
0.07,-0.86,0.67,1.26,Moderate Earthquake,122.0,32.0,2025-03-26 11:06:16
-0.029,0.062,0.0849,0.11,,0.0,31.78,2025-03-26 11:06:17
-0.35,0.94,0.19,1.93,Severe Earthquake!,77.0,20.0,2025-03-26 11:06:18
-0.0515,0.0488,0.1062,0.13,,0.0,31.78,2025-03-26 11:06:19
0.67,0.02,-0.47,0.33,No Alert,44.0,22.0,2025-03-26 11:06:21
-0.0419,0.061,0.1037,0.13,,0.0,31.82,2025-03-26 11:06:21
-0.62,0.37,0.67,1.82,Severe Earthquake!,108.0,30.0,2025-03-26 11:06:23
-0.041,0.0657,0.1013,0.13,,0.0,31.68,2025-03-26 11:06:23
-0.68,0.84,-0.32,0.89,Moderate Earthquake,25.0,37.0,2025-03-26 11:06:25
-0.0353,0.0742,0.0835,0.12,,0.0,31.73,2025-03-26 11:06:26
-0.62,0.93,0.08,1.5,Moderate Earthquake,190.0,22.0,2025-03-26 11:06:28
-0.0244,0.0376,0.0962,0.11,,0.0,31.73,2025-03-26 11:06:28
-0.24,0.22,-0.9,1.75,Severe Earthquake!,70.0,38.0,2025-03-26 11:06:30
-0.93,-0.62,0.43,0.77,Moderate Earthquake,195.0,28.0,2025-03-26 11:06:32
-0.62,0.79,-0.89,0.87,Moderate Earthquake,119.0,37.0,2025-03-26 11:06:34
0.26,0.61,-0.11,1.25,Moderate Earthquake,18.0,24.0,2025-03-26 11:06:36
-0.09,0.89,0.4,1.05,Moderate Earthquake,272.0,37.0,2025-03-26 11:06:39
-0.7,0.52,-0.6,1.57,Severe Earthquake!,282.0,35.0,2025-03-26 11:06:41
-0.42,-0.86,-0.9,1.34,Moderate Earthquake,176.0,20.0,2025-03-26 11:06:43
-0.52,0.13,0.58,1.23,Moderate Earthquake,93.0,30.0,2025-03-26 11:06:45
-0.25,-0.17,0.97,1.82,Severe Earthquake!,232.0,21.0,2025-03-26 11:06:48
-0.17,-0.42,-0.36,1.02,Moderate Earthquake,0.0,29.0,2025-03-26 11:06:50
-0.4,-0.03,0.91,1.27,Moderate Earthquake,263.0,36.0,2025-03-26 11:06:52
0.56,-0.22,-0.39,0.86,Moderate Earthquake,46.0,20.0,2025-03-26 11:06:54
0.11,-0.63,-0.63,1.01,Moderate Earthquake,215.0,25.0,2025-03-26 11:06:57
-0.96,-0.04,-0.95,0.07,No Alert,114.0,30.0,2025-03-26 11:06:59
0.68,-0.12,-0.73,0.61,Moderate Earthquake,49.0,33.0,2025-03-26 11:07:01
-0.61,-0.13,-0.44,0.1,No Alert,150.0,21.0,2025-03-26 11:07:04
-0.37,0.24,-0.09,0.61,Moderate Earthquake,292.0,38.0,2025-03-26 11:07:06
-0.68,-0.16,-0.2,1.47,Moderate Earthquake,64.0,38.0,2025-03-26 11:07:08
-0.41,0.03,-0.31,1.98,Severe Earthquake!,65.0,20.0,2025-03-26 11:07:10
-0.17,0.51,-0.61,0.45,No Alert,35.0,28.0,2025-03-26 11:07:13
0.55,0.41,-0.03,1.14,Moderate Earthquake,48.0,38.0,2025-03-26 11:07:15
0.87,0.77,0.93,1.28,Moderate Earthquake,38.0,25.0,2025-03-26 11:07:17
0.33,-0.91,-0.54,1.2,Moderate Earthquake,195.0,27.0,2025-03-26 11:07:19
0.16,0.42,-0.13,0.71,Moderate Earthquake,113.0,32.0,2025-03-26 11:07:21
0.71,-0.77,0.68,1.78,Severe Earthquake!,154.0,29.0,2025-03-26 11:07:24
-0.46,0.24,-0.91,1.17,Moderate Earthquake,214.0,22.0,2025-03-26 11:07:26
0.74,-0.77,0.07,1.64,Severe Earthquake!,79.0,24.0,2025-03-26 11:07:28
-0.91,-0.88,0.92,0.99,Moderate Earthquake,32.0,31.0,2025-03-26 11:07:30
-0.16,-0.99,0.6,1.07,Moderate Earthquake,245.0,23.0,2025-03-26 11:07:32
-0.97,-0.92,0.98,1.63,Severe Earthquake!,99.0,39.0,2025-03-26 11:07:35
-0.5,0.5,-0.29,0.12,No Alert,222.0,26.0,2025-03-26 11:07:37
0.18,-0.34,0.88,0.11,No Alert,120.0,27.0,2025-03-26 11:07:39
0.85,0.95,-0.78,0.6,Moderate Earthquake,13.0,27.0,2025-03-26 11:07:42
0.6,0.1,0.08,0.32,No Alert,292.0,21.0,2025-03-26 11:07:44
-0.67,-0.98,-0.04,0.97,Moderate Earthquake,224.0,22.0,2025-03-26 11:07:46
0.34,0.34,0.14,0.89,Moderate Earthquake,268.0,29.0,2025-03-26 11:07:48
-0.56,0.05,-0.9,0.83,Moderate Earthquake,298.0,23.0,2025-03-26 11:07:51
-0.32,-0.88,0.49,0.21,No Alert,195.0,29.0,2025-03-26 11:07:53
0.89,0.42,-0.41,0.81,Moderate Earthquake,101.0,21.0,2025-03-26 11:07:55
0.77,-0.75,-0.12,1.36,Moderate Earthquake,290.0,38.0,2025-03-26 11:08:00
0.57,0.35,-0.52,1.41,Moderate Earthquake,89.0,30.0,2025-03-26 11:08:03
0.28,0.54,-0.59,1.78,Severe Earthquake!,186.0,23.0,2025-03-26 11:08:05
-0.47,0.36,-0.88,1.13,Moderate Earthquake,250.0,29.0,2025-03-26 11:08:07
-0.15,-0.01,0.09,0.52,Moderate Earthquake,264.0,24.0,2025-03-26 11:08:09
0.76,-0.25,-0.38,0.73,Moderate Earthquake,198.0,26.0,2025-03-26 11:08:12
0.66,-0.26,0.0,0.18,No Alert,96.0,34.0,2025-03-26 11:08:14
0.04,0.28,0.53,0.67,Moderate Earthquake,78.0,30.0,2025-03-26 11:08:16
-0.61,-0.61,-0.37,0.21,No Alert,123.0,36.0,2025-03-26 11:08:18
-0.79,0.46,0.46,0.46,No Alert,38.0,20.0,2025-03-26 11:08:21
-0.78,-0.94,0.14,1.24,Moderate Earthquake,169.0,37.0,2025-03-26 11:08:23
0.13,0.42,-0.64,0.14,No Alert,40.0,34.0,2025-03-26 11:08:25
-0.64,0.45,-0.2,1.29,Moderate Earthquake,145.0,25.0,2025-03-26 11:08:28
0.86,0.65,0.5,1.91,Severe Earthquake!,194.0,37.0,2025-03-26 11:08:30
0.92,0.82,-0.53,0.56,Moderate Earthquake,132.0,35.0,2025-03-26 11:08:32
-0.97,0.47,0.39,1.68,Severe Earthquake!,139.0,23.0,2025-03-26 11:08:34
0.94,-0.66,-0.48,1.5,Moderate Earthquake,134.0,26.0,2025-03-26 11:08:37
-0.17,0.7,-0.54,1.83,Severe Earthquake!,141.0,23.0,2025-03-26 11:08:39
0.76,-0.09,-0.84,1.25,Moderate Earthquake,194.0,27.0,2025-03-26 11:08:41
0.95,-0.23,0.53,1.33,Moderate Earthquake,273.0,29.0,2025-03-26 11:08:43
0.88,-0.99,-0.73,1.1,Moderate Earthquake,284.0,37.0,2025-03-26 11:08:46
-0.45,0.3,-0.12,1.22,Moderate Earthquake,8.0,23.0,2025-03-26 11:08:48
-0.71,-0.49,0.72,1.78,Severe Earthquake!,259.0,37.0,2025-03-26 11:08:50
0.82,-0.13,0.02,0.94,Moderate Earthquake,31.0,38.0,2025-03-26 11:08:52
-0.87,0.5,-0.56,1.04,Moderate Earthquake,248.0,22.0,2025-03-26 11:08:54
-0.36,-0.37,0.56,0.71,Moderate Earthquake,59.0,34.0,2025-03-26 11:08:57
-0.33,0.34,0.01,1.18,Moderate Earthquake,284.0,31.0,2025-03-26 11:08:59
-0.56,-0.16,-0.65,0.95,Moderate Earthquake,134.0,34.0,2025-03-26 11:09:01
-0.69,-0.53,0.33,0.35,No Alert,131.0,25.0,2025-03-26 11:09:06
-0.87,-0.2,-0.98,1.35,Moderate Earthquake,168.0,27.0,2025-03-26 11:09:08
-0.27,0.27,0.61,0.76,Moderate Earthquake,278.0,39.0,2025-03-26 11:09:11
-0.3,-0.95,0.18,1.96,Severe Earthquake!,134.0,31.0,2025-03-26 11:09:13
0.85,-0.88,-0.09,1.98,Severe Earthquake!,18.0,30.0,2025-03-26 11:09:15
0.45,0.39,0.23,1.69,Severe Earthquake!,253.0,23.0,2025-03-26 11:09:18
-0.63,-0.14,-0.92,1.02,Moderate Earthquake,164.0,30.0,2025-03-26 11:16:50
-0.99,0.09,-0.47,1.52,Severe Earthquake!,143.0,21.0,2025-03-26 11:16:52
0.67,-0.35,0.46,1.58,Severe Earthquake!,146.0,34.0,2025-03-26 11:16:55
0.9,-0.85,0.7,0.49,No Alert,5.0,22.0,2025-03-26 11:16:57
0.96,-0.49,-0.29,1.06,Moderate Earthquake,65.0,32.0,2025-03-26 11:17:00
0.65,0.55,-0.48,1.38,Moderate Earthquake,65.0,28.0,2025-03-26 11:17:02
-0.12,-0.22,0.28,0.01,No Alert,5.0,20.0,2025-03-26 11:17:05
-0.52,-0.73,-0.43,0.16,No Alert,137.0,34.0,2025-03-26 11:17:07
-0.03,0.94,0.36,0.49,No Alert,274.0,20.0,2025-03-26 11:17:10
-0.86,0.56,-0.7,1.65,Severe Earthquake!,33.0,26.0,2025-03-26 11:17:12
0.92,0.71,0.53,0.13,No Alert,158.0,35.0,2025-03-26 11:17:14
0.46,0.1,-0.11,0.73,Moderate Earthquake,198.0,36.0,2025-03-26 11:17:17
-0.69,-0.97,0.79,1.56,Severe Earthquake!,115.0,24.0,2025-03-26 11:17:19
-0.17,0.27,-0.6,1.48,Moderate Earthquake,216.0,20.0,2025-03-26 11:17:22
-0.98,-0.13,0.38,1.24,Moderate Earthquake,214.0,29.0,2025-03-26 11:17:24
-0.88,0.53,0.64,0.05,No Alert,5.0,36.0,2025-03-26 11:17:26
0.76,-0.35,0.73,0.76,Moderate Earthquake,23.0,33.0,2025-03-26 11:17:29
0.28,-0.13,-0.98,0.97,Moderate Earthquake,200.0,23.0,2025-03-26 11:17:31
0.54,0.64,0.95,0.58,Moderate Earthquake,124.0,32.0,2025-03-26 11:17:33
0.86,-0.44,0.4,1.4,Moderate Earthquake,118.0,32.0,2025-03-26 11:17:35
0.9,-0.19,-0.98,0.61,Moderate Earthquake,79.0,33.0,2025-03-26 11:17:38
0.85,0.54,-0.95,0.2,No Alert,123.0,22.0,2025-03-26 11:17:41
-0.2,-0.2,0.27,0.97,Moderate Earthquake,61.0,33.0,2025-03-26 11:17:43
0.85,0.98,0.78,1.51,Severe Earthquake!,131.0,31.0,2025-03-26 11:17:46
0.99,0.15,-0.92,0.51,Moderate Earthquake,257.0,35.0,2025-03-26 11:17:48
0.9,-0.26,-0.73,0.58,Moderate Earthquake,170.0,33.0,2025-03-26 11:17:50
-0.72,-0.63,0.4,0.04,No Alert,14.0,21.0,2025-03-26 11:17:52
-0.87,-0.38,0.91,1.6,Severe Earthquake!,144.0,28.0,2025-03-26 11:17:55
0.45,-0.68,-0.31,0.74,Moderate Earthquake,49.0,30.0,2025-03-26 11:17:57
-0.25,-0.43,-0.33,1.69,Severe Earthquake!,5.0,35.0,2025-03-26 11:17:59
0.72,-0.03,0.97,1.68,Severe Earthquake!,146.0,34.0,2025-03-26 11:18:02
-0.24,0.14,0.55,0.56,Moderate Earthquake,36.0,34.0,2025-03-26 11:18:04
-0.71,-0.44,0.37,0.68,Moderate Earthquake,90.0,20.0,2025-03-26 11:18:06
-0.69,-0.56,0.56,1.64,Severe Earthquake!,125.0,24.0,2025-03-26 11:18:09
0.74,0.29,0.45,1.48,Moderate Earthquake,119.0,34.0,2025-03-26 11:18:11
0.7,0.45,0.73,0.49,No Alert,90.0,37.0,2025-03-26 11:18:14
-0.55,0.24,-1.0,1.81,Severe Earthquake!,5.0,37.0,2025-03-26 11:18:16
0.47,0.31,-0.27,0.45,No Alert,15.0,36.0,2025-03-26 11:18:18
-0.45,0.68,0.08,0.31,No Alert,170.0,39.0,2025-03-26 11:18:20
0.6,0.11,0.49,0.51,Moderate Earthquake,107.0,32.0,2025-03-26 11:18:22
0.65,0.17,0.67,0.91,Moderate Earthquake,185.0,34.0,2025-03-26 11:18:24
0.33,0.88,0.84,0.88,Moderate Earthquake,144.0,26.0,2025-03-26 11:18:27
0.29,-0.49,0.68,0.84,Moderate Earthquake,50.0,22.0,2025-03-26 11:18:29
0.66,0.02,-0.1,1.81,Severe Earthquake!,198.0,21.0,2025-03-26 11:18:31
-0.2,0.17,-0.34,0.11,No Alert,299.0,39.0,2025-03-26 11:18:34
-0.15,0.03,-0.11,1.34,Moderate Earthquake,282.0,30.0,2025-03-26 11:18:36
-0.52,0.46,0.07,1.35,Moderate Earthquake,186.0,26.0,2025-03-26 11:18:39
0.09,0.36,0.89,1.52,Severe Earthquake!,269.0,32.0,2025-03-26 11:18:41
0.87,-0.86,0.61,0.94,Moderate Earthquake,112.0,38.0,2025-03-26 11:18:47
-0.01,-0.06,0.58,0.63,Moderate Earthquake,163.0,27.0,2025-03-26 11:18:52
0.53,0.23,0.74,1.37,Moderate Earthquake,99.0,24.0,2025-03-26 11:18:54
0.83,-0.46,0.04,0.06,No Alert,196.0,27.0,2025-03-26 11:18:56
0.7,0.24,0.4,1.14,Moderate Earthquake,5.0,28.0,2025-03-26 11:18:59
-0.24,0.5,-0.74,1.11,Moderate Earthquake,124.0,25.0,2025-03-26 11:19:01
-0.62,-0.5,-0.44,0.3,No Alert,121.0,34.0,2025-03-26 11:19:03
0.88,0.34,-0.32,1.47,Moderate Earthquake,51.0,26.0,2025-03-26 11:19:09
0.91,-0.25,-0.42,0.35,No Alert,277.0,37.0,2025-03-26 11:19:11
-0.95,0.93,0.68,1.34,Moderate Earthquake,186.0,32.0,2025-03-26 11:19:16
-0.64,0.26,-0.59,0.3,No Alert,186.0,38.0,2025-03-26 11:19:19
0.43,0.98,-0.01,0.46,No Alert,62.0,20.0,2025-03-26 11:19:24
0.75,0.99,0.22,0.51,Moderate Earthquake,111.0,32.0,2025-03-26 11:19:29
0.97,0.24,-0.28,0.79,Moderate Earthquake,216.0,26.0,2025-03-26 11:19:32
0.77,0.38,0.21,0.24,No Alert,102.0,27.0,2025-03-26 11:19:34
0.41,-0.03,-0.69,0.42,No Alert,252.0,35.0,2025-03-26 11:19:36
0.26,0.05,0.01,0.53,Moderate Earthquake,216.0,38.0,2025-03-26 11:19:53
-0.57,0.75,-0.31,0.77,Moderate Earthquake,253.0,39.0,2025-03-26 11:19:55
0.3,0.71,0.87,0.67,Moderate Earthquake,254.0,34.0,2025-03-26 11:19:58
0.26,-0.23,-0.59,0.46,No Alert,35.0,23.0,2025-03-26 11:20:00
-0.52,-0.08,0.16,0.59,Moderate Earthquake,219.0,32.0,2025-03-26 11:20:02
-0.05,-0.91,0.23,0.89,Moderate Earthquake,9.0,36.0,2025-03-26 11:20:04
0.3,-0.46,0.85,1.45,Moderate Earthquake,173.0,32.0,2025-03-26 11:20:07
-0.65,-0.1,-0.56,0.88,Moderate Earthquake,40.0,26.0,2025-04-03 20:26:27
0.28,-0.54,-0.89,1.93,Severe Earthquake!,217.0,31.0,2025-04-03 20:26:29
0.83,0.13,0.64,1.48,Moderate Earthquake,59.0,35.0,2025-04-03 20:26:31
0.56,-0.97,-0.81,1.51,Severe Earthquake!,157.0,24.0,2025-04-03 20:26:34
-0.76,-0.3,0.24,0.7,Moderate Earthquake,233.0,30.0,2025-04-03 20:26:36
-0.44,0.25,0.34,0.95,Moderate Earthquake,37.0,36.0,2025-04-03 20:26:40
-0.71,-0.3,0.65,0.03,No Alert,203.0,35.0,2025-04-03 20:26:42
0.11,0.2,-0.22,1.96,Severe Earthquake!,81.0,27.0,2025-04-03 20:26:44
0.76,0.67,-0.49,0.15,No Alert,220.0,36.0,2025-04-03 20:26:46
0.95,0.83,-0.19,0.88,Moderate Earthquake,167.0,30.0,2025-04-03 20:26:49
0.24,-0.67,-0.58,1.29,Moderate Earthquake,63.0,22.0,2025-04-03 20:26:51
-0.01,0.68,0.55,0.92,Moderate Earthquake,84.0,20.0,2025-04-03 20:26:55
0.18,-0.9,-0.59,1.03,Moderate Earthquake,276.0,22.0,2025-04-03 20:26:57
-0.42,-0.79,-0.76,1.97,Severe Earthquake!,125.0,22.0,2025-04-03 20:27:00
0.34,0.83,-0.07,1.52,Severe Earthquake!,285.0,31.0,2025-04-03 20:27:02
-0.95,0.42,-0.63,1.03,Moderate Earthquake,226.0,25.0,2025-04-03 20:27:05
-0.86,0.65,0.14,1.28,Moderate Earthquake,127.0,25.0,2025-04-03 20:27:07
0.96,-0.19,0.86,0.9,Moderate Earthquake,245.0,33.0,2025-04-03 20:27:09
-0.93,0.62,0.34,1.53,Severe Earthquake!,239.0,24.0,2025-04-03 20:27:12
-0.76,0.41,-0.93,0.33,No Alert,223.0,30.0,2025-04-03 20:27:14
0.85,-0.65,-0.05,1.07,Moderate Earthquake,70.0,32.0,2025-04-03 20:27:16
-0.31,-0.05,-0.54,1.22,Moderate Earthquake,73.0,28.0,2025-04-03 20:27:19
0.04,0.95,0.15,1.79,Severe Earthquake!,294.0,20.0,2025-04-03 20:27:21
-0.3,-0.42,0.25,1.42,Moderate Earthquake,79.0,33.0,2025-04-03 20:27:23
-0.8,0.98,0.18,0.42,No Alert,196.0,31.0,2025-04-03 20:27:25
0.44,0.62,-0.36,0.62,Moderate Earthquake,134.0,37.0,2025-04-03 20:27:28
0.45,-0.09,-0.46,0.72,Moderate Earthquake,165.0,21.0,2025-04-03 20:27:30
0.94,0.02,0.48,0.32,No Alert,222.0,22.0,2025-04-03 20:27:32
0.64,-0.67,-0.88,1.0,Moderate Earthquake,142.0,27.0,2025-04-03 20:27:34
0.28,-0.16,0.05,1.56,Severe Earthquake!,169.0,37.0,2025-04-03 20:27:37
-0.85,0.1,-0.43,1.31,Moderate Earthquake,119.0,21.0,2025-04-03 20:27:39
0.21,0.25,-0.76,0.48,No Alert,254.0,23.0,2025-04-03 20:27:42
0.08,0.12,0.69,0.61,Moderate Earthquake,176.0,20.0,2025-04-03 20:27:44
0.12,0.58,0.51,1.55,Severe Earthquake!,180.0,33.0,2025-04-03 20:27:46
0.66,-0.11,0.09,0.16,No Alert,267.0,26.0,2025-04-03 20:27:48
-0.89,0.46,0.59,1.84,Severe Earthquake!,193.0,35.0,2025-04-03 20:27:51
0.79,0.82,0.33,0.44,No Alert,67.0,28.0,2025-04-03 20:27:53
-0.29,-0.63,-0.28,0.39,No Alert,247.0,38.0,2025-04-03 20:27:56
-0.48,0.27,-0.34,0.23,No Alert,193.0,25.0,2025-04-03 20:27:58
-0.91,-0.97,-0.84,1.34,Moderate Earthquake,296.0,24.0,2025-04-03 20:28:00
0.46,0.69,-0.18,1.44,Moderate Earthquake,195.0,34.0,2025-04-03 20:28:03
-0.63,0.19,0.08,1.35,Moderate Earthquake,281.0,32.0,2025-04-03 20:28:05
-0.67,0.81,-0.95,1.03,Moderate Earthquake,223.0,26.0,2025-04-03 20:28:07
-0.03,0.7,-0.65,0.09,No Alert,86.0,35.0,2025-04-03 20:28:10
-0.83,-0.07,0.14,1.69,Severe Earthquake!,1.0,38.0,2025-04-03 20:28:12
-0.05,0.75,0.91,1.14,Moderate Earthquake,153.0,28.0,2025-04-03 20:28:14
-0.3,-0.29,0.1,1.95,Severe Earthquake!,222.0,21.0,2025-04-03 20:28:16
-0.75,0.54,-0.28,0.1,No Alert,244.0,30.0,2025-04-03 20:28:19
0.93,0.72,0.11,1.81,Severe Earthquake!,152.0,33.0,2025-04-03 20:28:21
0.49,0.31,-0.81,0.67,Moderate Earthquake,58.0,33.0,2025-04-03 20:28:23
-0.25,-0.01,-0.37,0.76,Moderate Earthquake,86.0,24.0,2025-04-03 20:28:25
-0.02,0.31,0.52,1.95,Severe Earthquake!,273.0,37.0,2025-04-03 20:28:28
0.19,-0.18,-0.83,0.39,No Alert,157.0,31.0,2025-04-03 20:28:30
0.06,0.46,0.75,1.28,Moderate Earthquake,59.0,29.0,2025-04-03 20:28:32
0.7,0.0,-0.55,0.96,Moderate Earthquake,244.0,38.0,2025-04-03 20:28:35
-0.65,-0.37,0.0,0.05,No Alert,155.0,39.0,2025-04-03 20:28:37
0.68,0.57,-0.53,1.2,Moderate Earthquake,88.0,24.0,2025-04-03 20:28:39
-0.5,0.61,0.08,0.4,No Alert,34.0,27.0,2025-04-03 20:28:41
0.3,0.19,0.88,0.04,No Alert,291.0,37.0,2025-04-03 20:28:44
-0.1,0.96,0.46,0.04,No Alert,61.0,21.0,2025-04-03 20:28:46
-0.43,0.7,-0.67,1.15,Moderate Earthquake,11.0,27.0,2025-04-03 20:28:49
0.76,-0.58,0.36,0.57,Moderate Earthquake,89.0,33.0,2025-04-03 20:28:51
0.89,-0.35,0.78,0.3,No Alert,159.0,31.0,2025-04-03 20:28:54
-0.06,-0.25,-0.98,0.53,Moderate Earthquake,178.0,36.0,2025-04-03 20:28:56
0.58,0.98,0.36,1.62,Severe Earthquake!,107.0,21.0,2025-04-03 20:28:59
-0.82,-0.79,-0.12,1.36,Moderate Earthquake,231.0,24.0,2025-04-03 20:29:01
0.2,-0.49,-0.12,0.43,No Alert,227.0,25.0,2025-04-03 20:29:03
-0.3,0.83,-0.21,0.25,No Alert,223.0,33.0,2025-04-03 20:29:06
0.72,0.68,0.78,0.1,No Alert,255.0,23.0,2025-04-03 20:29:08
0.84,0.6,0.01,0.87,Moderate Earthquake,134.0,24.0,2025-04-03 20:29:10
0.87,0.6,0.3,1.01,Moderate Earthquake,166.0,38.0,2025-04-03 20:29:12
